"Дата заявки";"п/н ";"Адрес";"Округ";"Наименование";"Доп. информация";"Телефон клиента или менеджер";"Статус заявки";"Что сделано, отчет техника/инженера по месту";"Комментарий инженера";"Latitude";"Longitude"
"13.06.2024";"1127";"Пятницкий переулок .8";"Новокузнецкая ";"Офис (торговые помещения)";"тревога тампера/ разряд 3,15 зон";" ";"не назначено";"Сергей Иванович +79637103050";"-";"55.7428173";"37.6297312"
"22.05.2024";"1137";" Таганская 29";"Таганская";"Салон красоты Монэ ИП Сидоренко Е С";"тампер 3 зоны";"-";"не назначено";"-";"-";"55.7399136";"37.6676617"
"24.04.2024";"1231";"Зубовская, 5/36,";"Парк Культуры ";" Ресторан «Идрик";"НКС";"-";"не назначено";"-";"-";"55.7374553";"37.5846198"
"13.06.2024";"1440";"Москва остановочная платформа МЦК Площадь Гагарина вход с Площадь Гагарина";"Ленинский проспект";"Кассы станций МЦК остановочная платформа МЦК Площадь Гагарина ОАО РЖД";"не проходит КТС";"-";"не назначено";"-";"-";"55.7085572";"37.582812"
"02.05.2024";"1484";"Домодедовский р-н, ОПК Бор 153";"Домодедово";"Коттедж";"НКС";"-";"не назначено";"-";"-";"55.3392731";"37.8085337"
"08.05.2024";"1504";"Ленинский район дер Городище ул Весенняя 25";"Ям";"коттедж";"НКС";"-";"не назначено";"Воюш Алексей Сергеевич +79261611833";"-";"54.2984812";"37.4354383"
"08.05.2024";"1506";"ЖК Дубровка пер Кленовый д 2 кв 8";"Домодедово";"Квартира Горбань Е.Ю. ";"НКС";"-";"не назначено";"Горбань Елена Юрьевна 8-916-872-58-73";"-";"55.5722572";"37.4504492"
"30.05.2024";"1507";"СНТ Орбита, 11";"поселение Первомайское";" Гальцов М Д ЧОП Синяя Птица";"проблемы с постановкой и снятием";"-";"не назначено";"Гальцов Михаил Дмитриевич +79651501215";"-";"55.509674";"37.295179"
"08.05.2024";"1521";"д. Городище Ленинский район ул. Весенняя д.9";"Ям";"Коттедж Ханна Халим Абдулла ";"НКС";"А 34";"не назначено";"Ханна Халим Абдула +79035777199";"-";"54.26428929999999";"37.4291169"
"19.06.2024";"1540";"п. Сосенское, Калужское ш 21 км, в ТРЦ «МЕГА», пом. 6042";"Коммунарка ";"ООО «Трейд Менеджмент» магазин одежды «HUGO BOSS».";"НКС";"А 31";"не назначено";"-";"-";"55.605663";"37.486463"
"19.06.2024";"1660";"МО г Одинцово, Мал. Сареево д.36";"Одинцово";"Коттедж";"потеря датчиков";" ";"не назначено";"8-495-761-39-23, нужен програматор для напко";"-";"55.7111232";"37.1984805"
"22.05.2024";"1704";"коттеджный посёлок Светлогорье, 10/17";"Звенигород";"Коттедж Гончарова Н В";"акб,неисправность датч";"-";"не назначено";"Гончаров Дмитрий Вадимович +79031306009";"-";"55.857245";"36.821458"
"26.04.2024";"2298";"Профсоюзная, д. 154, корп. 4 ОС + КТС";"Теплый Стан";"ГБУЗ ""ГП № 134 ДЗМ"" КХН";"НКС";"проверить";"не назначено";"-";"-";"55.62194599999999";"37.5056115"
"28.05.2024";"2378";"г. Одинцово, Можайское шоссе, 112А";"Одинцово";"Додо Пицца, О";"потери 7 зоны";"проверить";"не назначено";"-";"-";"55.685088";"37.3028091"
"26.04.2024";"7825";"Ногинский р-н, СНТ Горелый лес, ул. Беговая, уч. 1374";"Ногинск";"Коттедж";"НКС";"-";"не назначено";"Гавриков Андрей Игоревич +79166499721";"-";"55.7770044";"38.3723746"
"26.04.2024";"7853";"МО, р.п. Боброво, ул. Крымская, д.3 корп. 1 кв. 73";"Боброво";"Квартира";"НКС";"-";"не назначено";"89263741228 Мария Геннадьевна";"-";"55.5368569";"37.6138703"
"26.04.2024";"8408";"Мичуринский пр-т д.25 к.1";"Раменки";"Салон красоты Блеск";"НКС";"-";"не назначено";"-";"-";"55.69704059999999";"37.5035554"
"26.04.2024";"8418";"г.Королев мкр. Болшево, Чкаловская д.3/2";"Королев";"Коттедж";"НКС";"-";"не назначено";"-";"-";"55.933333";"37.85"
"26.04.2024";"9429";"г. Видное, ул. Березовая, д. 9, кв.720";"Видное";"Квартира";"потери связи постоянные";"-";"не назначено";"-";"-";"55.5416152";"37.7222978"
"13.09.2024";"19406";"Москва, Лялин переулок, 22";"Курская";"Красное и Белое";"Со слов хоза. Прибор пищит, мигает лампа АКБ";"-";"не назначено";"-";"-";"55.7576011";"37.6526842"
"21.06.2024";"22019";"Ленинградское шоссе 228 к 3";"Молжаниново";"ИП Кобец К Ю ";"заблокировалась клава";" ";"не назначено";"Юрьевич 89056867548";"-";"55.932591";"37.381558"
"04.06.2024";"22023";"Москва, улица Обручева, 23к3";"Калужская ";"офис АТБ";"проблемы со снятием/првоерить ПС";"-";"не назначено";"74959883061";"-";"55.6577449";"37.5294626"
"03.06.2024";"22084";" Судостроительная 18 ";"Коломенская ";"Офис МЦК Москва";" ОС самопроизвольно,";"-";"не назначено";" 903 584-28-39 Александр";"-";"55.6800993";"37.6757205"
"02.05.2024";"22085";"Москва, п. Сосенское, п. Коммунарка, ул. Александры Монаховой, дом 43, корп.2, ";"-";"-";"-";"-";"не назначено";"-";"-";"55.56731180000001";"37.4817812"
"16.05.2024";"22097";"Волоколамское шоссе 71 корпус 4 ";"Спартак ";"Винотека Вайн энд виски ООО Вайн энд вайн";" неисправность шл 7";"-";"не назначено";"-";"-";"55.8366619";"37.2894091"
"23.04.2024";"22103";"Перерва 41 этаж 1";"Братиславская ";"Компьютерный клуб Джектор Джек";"потеря связи";"-";"не назначено";"-";"-";"55.659434";"37.747091"
"07.06.2024";"22105";"пос. Московский,ул. Саларьевская, 9,";"Московский";"ИП Хаустова Ольга Александровна, языковой центр";"тревоги";" ";"не назначено";"-";"-";"55.617281";"37.417446"
"21.06.2024";"22108";"Лосино- Петровский,рп. Свердловский,ул. Заречная 7,";"Лосино петрвоский";"ИП Сытник Максим Викторович, пвз ОЗОН";"заменить АКБ";"-";"не назначено";"-";"-";"55.899941";"38.148638"
"08.07.2024";"32012";"НАО Москвы, пос. Десеновское, СНТ Юпитер 70";"Десеновское";"Коттедж";"Проблема с проведением тестов";"-";"не назначено";"-";"-";"55.523769";"37.3753307"
"02.09.2024";"32018";"деревня Фоминское, Московская улица, 10";"Фоминское";"Коттедж Губанок Л. М";"КТС самопроизвольно";"-";"не назначено";"-";"-";"55.5244413";"37.3050618"
"13.09.2024";"32022";"деревня Городище, Ямская улица, 14";"дер. Городище";"Коттедж Суворов В. Е";"Потеря связи с ППК";"-";"не назначено";"-";"-";"55.5352384";"37.431445"
"13.09.2024";"32083";"деревня Городище, Ямская улица, 23";"дер. Городище";"Коттедж Поздняков А. Ю";"АКБ прибора";"-";"не назначено";"-";"-";"55.5338919";"37.4293929"
"03.06.2024";"32088";" Домодедовский район п/о санаторий";"Домомдедово ";" Подмосковье Русская Многоуровневая Школа";"заменить АКБ";"-";"не назначено";"-";"-";"55.372841";"37.758716"
"06.09.2024";"32130";"Домодедовский р-н ОПК Бор 163";"Домодедово";"Коттедж Тарасов А. А";"Потеря связи с ППК";"-";"не назначено";"-";"-";"55.3392731";"37.8085337"
"15.03.2024";"32155";"НАО Москвы поселение Воскресенское дер Городище ул Ямская 11";"Потапово";"Ахмед Шабир коттедж ";"потери связи ";"-";"не назначено";"-";"-";"55.5328539";"37.448643"
"08.07.2024";"32523";"г. Москва, ул. Миклухо Маклая 40 корп. 1, кв. 152";"Беляево ";"Квартира";"Потеря связи с ППК";"-";"не назначено";"-";"-";"55.638766";"37.5385817"
"12.07.2024";"32953";"Лабинск, Огородная улица, 27";"Лабинск";"Магазин Лаб Табак";"Потери связи с ППК";"-";"не назначено";"-";"-";"44.6693231";"40.7062924"
"12.04.2024";"35231";"Одинцовский р-н, д/х ""Жуковка"", д.2 , квартира 12 А ";"-";"Квартира";"заменить сим";"-";"не назначено";"-";"-";"55.735111";"37.2573244"
"14.05.2024";"39007";"Варшавское шоссе 143 корп 1";"Анино ";"Студия красоты Нэйлс Ап ИП Малахова К М";"тревога тампера 701";"-";"не назначено";"-";"-";"55.5832782";"37.5994472"
"15.05.2024";"39028";"бульвар Строгинский 14 корп 4";"строгино ";"Аптека Планета Здоровья ООО Парацельс";"тампер 5 зоны";"-";"не назначено";"-";"-";"55.8027277";"37.4080372"
"16.05.2024";"39056";"Маршала Савицкого 20 к 1";"Щербинка";"Стоматология Дантистъ Грандъ плюс ООО Дантистъ Грандъ плюс";"тревоги по 11 зоне";"-";"не назначено";"Булгару Алексей Васильевич +79629339590";"-";"55.503789";"37.58972199999999"
"15.05.2024";"39083";"МО Ленинский район дер Ямонтово ул Солнечная 4";"Развилка";"Коттедж ИП Солгалов М Н ЧОП Синяя Птица";"проверить работосаосбность";"Даниелян";"не назначено";"Солгалов Михайл Николаевич +79030173235 +7 903 017-32-35,  8916-553-72-60 Елена — помощница";"-";"55.533524";"37.64365120000001"
"05.04.2024";"39091";"Домодедовский р-н, д.Тургенево д.43";"Домодедово";"Коттедж";"проверить работоспособность/обучить Х/О";"-";"не назначено";"-";"-";"55.34081279999999";"37.7102564"
"26.04.2024";"39608";" г. Долгопрудный, пос. Набережный, Береговая ул, дом № 17, квартира 9, 10 ";"Долгопрудный ";"Таунхаус";"НКС";"-";"не назначено";"Фомин Евгений Владимирович +79161693924";"-";"55.9133236";"37.4890672"
"02.05.2024";"40207";"Столешников пер 7 строение 1";"Тверская ";" Магазин ПИК Соувэни ООО Траектория Москва ";"потери связи";"-";"не назначено";"-";"-";"55.76298019999999";"37.6143057"
"22.03.2024";"40322";"мкр.Востряково, Весенняя, д11";"Домодедово";"Коттедж";"Ложные сработки ";"-";"не назначено";"-";"-";"55.3994507";"37.8251095"
