"Дата";"Пультовой номер";"Адрес";"Округ";"Наименование";"Доп. информация";"ФИО техника";"Статус заявки";"Что сделано, отчет техника/инженера по месту";"Комментарий инженера";"Latitude";"Longitude";"Ссылка";"-";"-";"-";"-";"-";"-";"-"
"11.01.2024";"21084";"Москва Красностуденческий проезд 9 кв 3 код подъезда 90к7849";"Тимирязевская";"Квартира Леванова Н В";"нкс";"непонятно";"не назначено";"-";"-";"55.824369";"37.565066";"-";"-";"-";"-";"-";"-";"-";"Канаев"
"11.01.2024";"95075";"г. Москва, ул. Пресненский Вал, д. 7, Рекламные щиты с огромными экранами";"улица 1905 года ";"ООО ""РАСВЭРО""";" НКС";"-";"не назначено";"-";"-";"55.7673307";"37.5643897";"-";"-";"-";"-";"-";"-";"-";"Кадамшоев"
"11.01.2024";"310226 кр";"п баковка ул. Трудовая 36 ";"-";"Дом культуры п Баковка";"НКС";"-";"не назначено";"-";"-";"55.6826036";"37.3149892";"-";"-";"-";"-";"-";"-";"-";"-"
"08.02.2024";"90909";"Москва ул Земляной Вал 23 стр 1 кв 3 ";"Курская";"квартира";"нкс";"-";"не назначено";"-";"-";"55.7600372";"37.6582099";"#29783077";"-";"-";"-";"-";"-";"-";"Шатохин"
"15.03.2024";"32155";"НАО Москвы поселение Воскресенское дер Городище ул Ямская 11";"Потапово";"Ахмед Шабир коттедж ";"потери связи ";"Даниелян 15.05.2025";"назначено";"-";"-";"55.5328539";"37.448643";"-";"-";"-";"-";"-";"-";"-";"-"
"19.03.2024";"81217";"Ак.Варги д.1 кв.259";"Тропарево";"Квартира";"неисправность 1 зоны";"-";"не назначено";"-";"-";"55.6309903";"37.4798813";"-";"-";"-";"-";"-";"-";"-";"Савинов"
"21.03.2024";"137024";"Краснопресненскаянаб .2/1 напротив поз.3";"Краснопресненская";"Рекламный Щит";"НКС";"-";"не назначено";"-";"-";"55.7546024";"37.5690016";"-";"-";"-";"-";"-";"-";"-";"-"
"21.03.2024";"300029";"Кубинка СНТ ""Кубинка-М"", 6-й проезд д.126";"Кубинка";"Коттедж Денисова Л.В,";"отказы по 5,2,70 зонам";"даниелян 15.05.25 ";"назначено";"-";"-";"55.5424646";"36.6924939";"#33132668";"-";"-";"-";"-";"-";"-";"-"
"21.03.2024";"310259";"г.Одинцово, д.Мамоново, ул. Вокзальная д.39";"Одинцово";"Коттедж Клименко А.М.";"заменить АБ 18 зоны";"-";"не назначено";"-";"-";"55.6850817";"37.3171002";"-";"-";"-";"-";"-";"-";"-";"-"
"22.03.2024";"310335";"МО, Одинцовский гор.окр., г. Звенигород, ул. Радужная, д. 17 (рядом с ним)";"Звенигород";"Водонасосная станция ""Южное""";"потери связи с 21,22,23,24";"Дурновцев 15.05.2025";"назначено";"-";"-";"55.7027195";"36.8615636";"#33163112";"-";"-";"-";"-";"-";"-";"-"
